Battery Level,Elapsed Time
100,0.0
100,1.0
100,45.0
100,60.0
100,68.0
100,74.0
100,77.0
100,77.0
100,81.0
100,81.0
100,81.0
100,81.0
100,82.0
100,120.0
100,127.0
100,129.0
100,133.0
100,133.0
100,180.0
100,187.0
100,189.0
100,192.0
100,192.0
100,240.0
100,249.0
100,251.0
100,255.0
100,255.0
100,300.0
100,317.0
100,319.0
100,323.0
100,323.0
100,360.0
100,391.0
100,393.0
100,397.0
100,397.0
100,420.0
100,465.0
100,467.0
100,472.0
100,472.0
100,480.0
100,540.0
100,542.0
100,544.0
100,548.0
100,548.0
100,600.0
100,620.0
100,622.0
100,627.0
100,627.0
100,660.0
100,701.0
100,703.0
100,708.0
100,708.0
100,720.0
99,780.0
99,784.0
99,786.0
99,791.0
99,791.0
99,840.0
99,866.0
99,868.0
99,873.0
99,873.0
99,900.0
98,950.0
98,952.0
98,957.0
98,957.0
98,960.0
98,1020.0
98,1035.0
98,1037.0
97,1043.0
97,1043.0
97,1080.0
97,1122.0
97,1125.0
97,1130.0
97,1130.0
97,1140.0
96,1200.0
96,1209.0
96,1212.0
96,1217.0
96,1217.0
96,1260.0
96,1297.0
96,1300.0
96,1305.0
96,1305.0
96,1320.0
95,1380.0
95,1386.0
95,1388.0
95,1394.0
95,1394.0
95,1440.0
94,1476.0
94,1478.0
94,1484.0
94,1484.0
94,1500.0
94,1560.0
94,1566.0
94,1568.0
94,1574.0
94,1574.0
93,1620.0
93,1657.0
93,1659.0
93,1665.0
93,1665.0
93,1680.0
92,1740.0
92,1750.0
92,1752.0
92,1758.0
92,1758.0
92,1800.0
92,1842.0
92,1844.0
92,1850.0
92,1850.0
92,1860.0
91,1920.0
91,1935.0
91,1938.0
91,1944.0
91,1944.0
91,1980.0
90,2029.0
90,2031.0
90,2037.0
90,2037.0
90,2040.0
90,2100.0
89,2123.0
89,2125.0
89,2131.0
89,2131.0
89,2160.0
89,2217.0
89,2220.0
89,2220.0
89,2225.0
89,2225.0
88,2280.0
88,2311.0
88,2313.0
88,2319.0
88,2319.0
88,2340.0
87,2400.0
87,2406.0
87,2408.0
87,2415.0
87,2415.0
87,2460.0
87,2502.0
87,2504.0
87,2510.0
87,2510.0
87,2520.0
86,2580.0
86,2599.0
86,2601.0
86,2608.0
86,2608.0
86,2640.0
85,2697.0
85,2699.0
85,2700.0
85,2705.0
85,2705.0
85,2760.0
84,2793.0
84,2796.0
84,2802.0
84,2802.0
84,2820.0
84,2880.0
84,2892.0
84,2894.0
84,2901.0
84,2901.0
83,2940.0
83,2990.0
83,2993.0
83,2999.0
83,2999.0
83,3000.0
82,3060.0
82,3089.0
82,3092.0
82,3098.0
82,3098.0
82,3120.0
81,3180.0
81,3189.0
81,3192.0
81,3198.0
81,3198.0
81,3240.0
81,3289.0
81,3291.0
81,3298.0
81,3298.0
81,3300.0
80,3360.0
80,3388.0
80,3391.0
80,3398.0
80,3398.0
80,3420.0
79,3480.0
79,3490.0
79,3492.0
79,3499.0
79,3499.0
79,3540.0
78,3591.0
78,3594.0
78,3600.0
78,3600.0
78,3600.0
78,3660.0
77,3693.0
77,3696.0
77,3703.0
77,3703.0
77,3720.0
77,3780.0
77,3796.0
77,3798.0
77,3805.0
77,3805.0
76,3840.0
76,3898.0
76,3900.0
76,3901.0
76,3907.0
76,3907.0
75,3960.0
75,4000.0
75,4003.0
75,4009.0
75,4009.0
75,4020.0
75,4080.0
74,4102.0
74,4105.0
74,4112.0
74,4112.0
74,4140.0
74,4200.0
73,4204.0
73,4207.0
73,4214.0
73,4214.0
73,4260.0
73,4307.0
73,4310.0
73,4317.0
73,4317.0
73,4320.0
72,4380.0
72,4411.0
72,4414.0
72,4421.0
72,4421.0
72,4440.0
71,4500.0
71,4515.0
71,4517.0
71,4524.0
71,4524.0
71,4560.0
70,4619.0
70,4620.0
70,4622.0
70,4629.0
70,4629.0
70,4680.0
69,4724.0
69,4726.0
69,4733.0
69,4733.0
69,4740.0
69,4800.0
69,4828.0
69,4831.0
69,4838.0
69,4838.0
68,4860.0
68,4920.0
68,4934.0
68,4937.0
68,4947.0
68,4947.0
68,4980.0
67,5040.0
67,5043.0
67,5046.0
67,5053.0
67,5053.0
67,5100.0
66,5150.0
66,5153.0
66,5160.0
66,5160.0
66,5160.0
66,5220.0
65,5258.0
65,5261.0
65,5268.0
65,5268.0
65,5280.0
65,5340.0
65,5365.0
65,5368.0
65,5376.0
65,5376.0
64,5400.0
64,5460.0
64,5472.0
64,5475.0
64,5482.0
64,5482.0
63,5520.0
63,5579.0
63,5580.0
63,5582.0
63,5589.0
63,5589.0
62,5640.0
62,5686.0
62,5689.0
62,5697.0
62,5697.0
62,5700.0
62,5760.0
61,5794.0
61,5797.0
61,5804.0
61,5804.0
61,5820.0
61,5880.0
61,5902.0
60,5904.0
60,5912.0
60,5912.0
60,5940.0
60,6000.0
60,6010.0
60,6013.0
60,6021.0
60,6021.0
58,6060.0
58,6119.0
58,6120.0
58,6122.0
58,6129.0
58,6129.0
58,6180.0
58,6228.0
58,6231.0
58,6239.0
58,6239.0
58,6240.0
57,6300.0
57,6337.0
57,6340.0
57,6348.0
57,6348.0
57,6360.0
57,6420.0
56,6448.0
56,6451.0
56,6458.0
56,6458.0
56,6480.0
56,6540.0
56,6557.0
56,6560.0
55,6568.0
55,6568.0
55,6600.0
55,6660.0
55,6669.0
55,6672.0
55,6679.0
55,6679.0
54,6720.0
54,6780.0
54,6780.0
54,6783.0
54,6790.0
54,6790.0
52,6840.0
52,6892.0
52,6895.0
52,6900.0
52,6903.0
52,6903.0
52,6960.0
52,7004.0
52,7006.0
52,7014.0
52,7014.0
52,7020.0
52,7080.0
51,7115.0
51,7118.0
51,7126.0
51,7126.0
51,7140.0
51,7200.0
50,7227.0
50,7230.0
50,7238.0
50,7238.0
50,7260.0
50,7320.0
49,7342.0
49,7345.0
49,7352.0
49,7352.0
49,7380.0
49,7440.0
49,7456.0
49,7459.0
49,7468.0
49,7468.0
48,7500.0
48,7560.0
48,7570.0
48,7573.0
48,7581.0
48,7581.0
47,7620.0
47,7680.0
47,7683.0
47,7686.0
47,7694.0
47,7694.0
47,7740.0
46,7795.0
46,7798.0
46,7800.0
46,7806.0
46,7806.0
46,7860.0
45,7909.0
45,7912.0
45,7920.0
45,7920.0
45,7920.0
45,7980.0
44,8022.0
44,8025.0
44,8032.0
44,8032.0
44,8040.0
44,8100.0
44,8136.0
44,8139.0
43,8147.0
43,8147.0
43,8160.0
43,8220.0
43,8250.0
43,8253.0
43,8261.0
43,8261.0
42,8280.0
42,8340.0
42,8364.0
42,8367.0
42,8375.0
42,8375.0
42,8400.0
41,8460.0
41,8477.0
41,8480.0
41,8487.0
41,8487.0
41,8520.0
40,8580.0
40,8588.0
40,8591.0
40,8599.0
40,8599.0
40,8640.0
39,8698.0
39,8700.0
39,8701.0
39,8708.0
39,8708.0
39,8760.0
38,8808.0
38,8811.0
38,8819.0
38,8819.0
38,8820.0
38,8880.0
38,8918.0
38,8921.0
37,8929.0
37,8929.0
37,8940.0
37,9000.0
37,9029.0
37,9032.0
37,9039.0
37,9039.0
36,9060.0
36,9120.0
36,9138.0
36,9141.0
36,9148.0
36,9148.0
35,9180.0
35,9240.0
35,9247.0
35,9250.0
35,9258.0
35,9258.0
34,9300.0
34,9357.0
34,9360.0
34,9360.0
34,9368.0
34,9368.0
33,9420.0
33,9468.0
33,9471.0
33,9479.0
33,9479.0
33,9480.0
32,9540.0
32,9578.0
32,9580.0
32,9588.0
32,9588.0
32,9600.0
31,9660.0
31,9686.0
31,9689.0
31,9697.0
31,9697.0
31,9720.0
30,9780.0
30,9797.0
30,9799.0
30,9807.0
30,9807.0
30,9840.0
29,9900.0
29,9907.0
29,9910.0
29,9917.0
29,9917.0
29,9960.0
28,10017.0
28,10020.0
28,10020.0
28,10028.0
28,10028.0
28,10080.0
27,10128.0
27,10131.0
27,10138.0
27,10138.0
27,10138.0
27,10138.0
27,10138.0
27,10140.0
27,10200.0
26,10260.0
26,10320.0
25,10380.0
25,10440.0
24,10500.0
24,10560.0
23,10620.0
23,10680.0
22,10740.0
22,10800.0
21,10860.0
21,10920.0
20,10980.0
20,11040.0
