INFO flower 2022-12-20 20:27:24,540 | app.py:131 | Starting Flower server, config: ServerConfig(num_rounds=100, round_timeout=300)
INFO flower 2022-12-20 20:27:24,543 | app.py:144 | Flower ECE: gRPC server running (100 rounds), SSL is disabled
INFO flower 2022-12-20 20:27:24,544 | server.py:86 | Initializing global parameters
INFO flower 2022-12-20 20:27:24,544 | server.py:270 | Requesting initial parameters from one random client
INFO flower 2022-12-20 20:27:52,264 | server.py:274 | Received initial parameters from one random client
INFO flower 2022-12-20 20:27:52,264 | server.py:88 | Evaluating initial parameters
INFO flower 2022-12-20 20:27:52,264 | server.py:101 | FL starting
DEBUG flower 2022-12-20 20:27:54,876 | server.py:215 | fit_round 1: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-20 22:39:51,248 | server.py:229 | fit_round 1 received 2 results and 0 failures
WARNING flower 2022-12-20 22:39:51,252 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
DEBUG flower 2022-12-20 22:39:51,252 | server.py:165 | evaluate_round 1: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-20 23:44:08,325 | server.py:179 | evaluate_round 1 received 2 results and 0 failures
WARNING flower 2022-12-20 23:44:08,325 | fedavg.py:273 | No evaluate_metrics_aggregation_fn provided
DEBUG flower 2022-12-20 23:44:08,325 | server.py:215 | fit_round 2: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 02:21:50,431 | server.py:229 | fit_round 2 received 2 results and 0 failures
DEBUG flower 2022-12-21 02:21:50,434 | server.py:165 | evaluate_round 2: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 03:08:10,109 | server.py:179 | evaluate_round 2 received 2 results and 0 failures
DEBUG flower 2022-12-21 03:08:10,109 | server.py:215 | fit_round 3: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 04:43:15,964 | server.py:229 | fit_round 3 received 2 results and 0 failures
DEBUG flower 2022-12-21 04:43:15,966 | server.py:165 | evaluate_round 3: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 04:52:44,205 | server.py:179 | evaluate_round 3 received 2 results and 0 failures
DEBUG flower 2022-12-21 04:52:44,205 | server.py:215 | fit_round 4: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 08:33:07,796 | server.py:229 | fit_round 4 received 2 results and 0 failures
DEBUG flower 2022-12-21 08:33:07,798 | server.py:165 | evaluate_round 4: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 08:33:42,058 | server.py:179 | evaluate_round 4 received 1 results and 1 failures
DEBUG flower 2022-12-21 08:33:44,164 | server.py:215 | fit_round 5: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 13:07:46,798 | server.py:229 | fit_round 5 received 2 results and 0 failures
DEBUG flower 2022-12-21 13:07:46,800 | server.py:165 | evaluate_round 5: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 13:09:13,367 | server.py:179 | evaluate_round 5 received 1 results and 1 failures
DEBUG flower 2022-12-21 13:09:15,286 | server.py:215 | fit_round 6: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:18:57,686 | server.py:229 | fit_round 6 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:18:57,689 | server.py:165 | evaluate_round 6: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:19:34,331 | server.py:179 | evaluate_round 6 received 1 results and 1 failures
DEBUG flower 2022-12-21 14:19:36,472 | server.py:215 | fit_round 7: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:22:30,464 | server.py:229 | fit_round 7 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:22:30,466 | server.py:165 | evaluate_round 7: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:23:01,375 | server.py:179 | evaluate_round 7 received 1 results and 1 failures
DEBUG flower 2022-12-21 14:23:03,603 | server.py:215 | fit_round 8: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:25:50,672 | server.py:229 | fit_round 8 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:25:50,675 | server.py:165 | evaluate_round 8: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:26:28,737 | server.py:179 | evaluate_round 8 received 1 results and 1 failures
DEBUG flower 2022-12-21 14:26:30,469 | server.py:215 | fit_round 9: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:30:12,874 | server.py:229 | fit_round 9 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:30:12,876 | server.py:165 | evaluate_round 9: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:30:51,574 | server.py:179 | evaluate_round 9 received 1 results and 1 failures
DEBUG flower 2022-12-21 14:30:53,335 | server.py:215 | fit_round 10: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:34:12,819 | server.py:229 | fit_round 10 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:34:12,821 | server.py:165 | evaluate_round 10: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:34:50,631 | server.py:179 | evaluate_round 10 received 1 results and 1 failures
DEBUG flower 2022-12-21 14:34:52,585 | server.py:215 | fit_round 11: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:38:48,265 | server.py:229 | fit_round 11 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:38:48,267 | server.py:165 | evaluate_round 11: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:39:27,669 | server.py:179 | evaluate_round 11 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:39:27,669 | server.py:215 | fit_round 12: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:42:50,496 | server.py:229 | fit_round 12 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:42:50,498 | server.py:165 | evaluate_round 12: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:43:29,079 | server.py:179 | evaluate_round 12 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:43:29,079 | server.py:215 | fit_round 13: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:47:50,651 | server.py:229 | fit_round 13 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:47:50,653 | server.py:165 | evaluate_round 13: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:48:28,890 | server.py:179 | evaluate_round 13 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:48:28,890 | server.py:215 | fit_round 14: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:51:25,345 | server.py:229 | fit_round 14 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:51:25,347 | server.py:165 | evaluate_round 14: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:52:03,419 | server.py:179 | evaluate_round 14 received 1 results and 1 failures
DEBUG flower 2022-12-21 14:52:05,508 | server.py:215 | fit_round 15: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:55:14,327 | server.py:229 | fit_round 15 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:55:14,329 | server.py:165 | evaluate_round 15: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:55:51,166 | server.py:179 | evaluate_round 15 received 1 results and 1 failures
DEBUG flower 2022-12-21 14:55:53,286 | server.py:215 | fit_round 16: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:58:47,452 | server.py:229 | fit_round 16 received 2 results and 0 failures
DEBUG flower 2022-12-21 14:58:47,454 | server.py:165 | evaluate_round 16: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 14:59:23,678 | server.py:179 | evaluate_round 16 received 1 results and 1 failures
DEBUG flower 2022-12-21 14:59:25,295 | server.py:215 | fit_round 17: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:02:34,116 | server.py:229 | fit_round 17 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:02:34,118 | server.py:165 | evaluate_round 17: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:03:11,606 | server.py:179 | evaluate_round 17 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:03:13,250 | server.py:215 | fit_round 18: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:06:39,496 | server.py:229 | fit_round 18 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:06:39,498 | server.py:165 | evaluate_round 18: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:07:18,160 | server.py:179 | evaluate_round 18 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:07:20,196 | server.py:215 | fit_round 19: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:10:54,619 | server.py:229 | fit_round 19 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:10:54,621 | server.py:165 | evaluate_round 19: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:11:31,241 | server.py:179 | evaluate_round 19 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:11:33,259 | server.py:215 | fit_round 20: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:14:18,823 | server.py:229 | fit_round 20 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:14:18,825 | server.py:165 | evaluate_round 20: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:14:56,662 | server.py:179 | evaluate_round 20 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:14:58,302 | server.py:215 | fit_round 21: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:18:16,500 | server.py:229 | fit_round 21 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:18:16,502 | server.py:165 | evaluate_round 21: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:19:21,380 | server.py:179 | evaluate_round 21 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:19:21,380 | server.py:215 | fit_round 22: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:22:35,528 | server.py:229 | fit_round 22 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:22:35,530 | server.py:165 | evaluate_round 22: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:23:08,104 | server.py:179 | evaluate_round 22 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:23:08,104 | server.py:215 | fit_round 23: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:27:07,024 | server.py:229 | fit_round 23 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:27:07,026 | server.py:165 | evaluate_round 23: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:27:46,230 | server.py:179 | evaluate_round 23 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:27:46,230 | server.py:215 | fit_round 24: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:30:43,968 | server.py:229 | fit_round 24 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:30:43,970 | server.py:165 | evaluate_round 24: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:31:23,194 | server.py:179 | evaluate_round 24 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:31:25,780 | server.py:215 | fit_round 25: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:35:04,378 | server.py:229 | fit_round 25 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:35:04,380 | server.py:165 | evaluate_round 25: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:35:45,096 | server.py:179 | evaluate_round 25 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:35:47,103 | server.py:215 | fit_round 26: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:38:58,426 | server.py:229 | fit_round 26 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:38:58,429 | server.py:165 | evaluate_round 26: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:39:37,689 | server.py:179 | evaluate_round 26 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:39:39,343 | server.py:215 | fit_round 27: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:43:11,465 | server.py:229 | fit_round 27 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:43:11,467 | server.py:165 | evaluate_round 27: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:43:53,228 | server.py:179 | evaluate_round 27 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:43:55,352 | server.py:215 | fit_round 28: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:47:07,338 | server.py:229 | fit_round 28 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:47:07,340 | server.py:165 | evaluate_round 28: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:47:32,988 | server.py:179 | evaluate_round 28 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:47:35,188 | server.py:215 | fit_round 29: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:50:16,622 | server.py:229 | fit_round 29 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:50:16,624 | server.py:165 | evaluate_round 29: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:50:42,478 | server.py:179 | evaluate_round 29 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:50:44,540 | server.py:215 | fit_round 30: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:53:04,901 | server.py:229 | fit_round 30 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:53:04,903 | server.py:165 | evaluate_round 30: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:53:32,104 | server.py:179 | evaluate_round 30 received 1 results and 1 failures
DEBUG flower 2022-12-21 15:53:34,156 | server.py:215 | fit_round 31: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:55:51,214 | server.py:229 | fit_round 31 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:55:51,216 | server.py:165 | evaluate_round 31: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:56:16,713 | server.py:179 | evaluate_round 31 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:56:16,713 | server.py:215 | fit_round 32: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:59:13,672 | server.py:229 | fit_round 32 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:59:13,675 | server.py:165 | evaluate_round 32: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 15:59:38,663 | server.py:179 | evaluate_round 32 received 2 results and 0 failures
DEBUG flower 2022-12-21 15:59:38,663 | server.py:215 | fit_round 33: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:02:41,800 | server.py:229 | fit_round 33 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:02:41,802 | server.py:165 | evaluate_round 33: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:03:07,735 | server.py:179 | evaluate_round 33 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:03:07,735 | server.py:215 | fit_round 34: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:05:30,003 | server.py:229 | fit_round 34 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:05:30,005 | server.py:165 | evaluate_round 34: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:05:56,965 | server.py:179 | evaluate_round 34 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:05:56,966 | server.py:215 | fit_round 35: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:08:35,914 | server.py:229 | fit_round 35 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:08:35,916 | server.py:165 | evaluate_round 35: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:09:13,930 | server.py:179 | evaluate_round 35 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:09:16,316 | server.py:215 | fit_round 36: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:12:14,195 | server.py:229 | fit_round 36 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:12:14,197 | server.py:165 | evaluate_round 36: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:12:51,483 | server.py:179 | evaluate_round 36 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:12:53,595 | server.py:215 | fit_round 37: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:16:37,866 | server.py:229 | fit_round 37 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:16:37,869 | server.py:165 | evaluate_round 37: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:17:15,576 | server.py:179 | evaluate_round 37 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:17:17,744 | server.py:215 | fit_round 38: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:20:43,609 | server.py:229 | fit_round 38 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:20:43,611 | server.py:165 | evaluate_round 38: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:21:23,732 | server.py:179 | evaluate_round 38 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:21:26,251 | server.py:215 | fit_round 39: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:24:37,194 | server.py:229 | fit_round 39 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:24:37,197 | server.py:165 | evaluate_round 39: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:25:13,342 | server.py:179 | evaluate_round 39 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:25:15,497 | server.py:215 | fit_round 40: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:28:30,834 | server.py:229 | fit_round 40 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:28:30,836 | server.py:165 | evaluate_round 40: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:29:05,539 | server.py:179 | evaluate_round 40 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:29:08,018 | server.py:215 | fit_round 41: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:32:11,405 | server.py:229 | fit_round 41 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:32:11,408 | server.py:165 | evaluate_round 41: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:32:41,517 | server.py:179 | evaluate_round 41 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:32:43,729 | server.py:215 | fit_round 42: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:35:46,253 | server.py:229 | fit_round 42 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:35:46,255 | server.py:165 | evaluate_round 42: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:36:24,869 | server.py:179 | evaluate_round 42 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:36:24,869 | server.py:215 | fit_round 43: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:39:45,563 | server.py:229 | fit_round 43 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:39:45,565 | server.py:165 | evaluate_round 43: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:40:24,995 | server.py:179 | evaluate_round 43 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:40:24,995 | server.py:215 | fit_round 44: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:43:45,072 | server.py:229 | fit_round 44 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:43:45,075 | server.py:165 | evaluate_round 44: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:44:19,241 | server.py:179 | evaluate_round 44 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:44:19,241 | server.py:215 | fit_round 45: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:47:04,296 | server.py:229 | fit_round 45 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:47:04,298 | server.py:165 | evaluate_round 45: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:47:34,071 | server.py:179 | evaluate_round 45 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:47:34,071 | server.py:215 | fit_round 46: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:51:02,546 | server.py:229 | fit_round 46 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:51:02,549 | server.py:165 | evaluate_round 46: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:51:42,066 | server.py:179 | evaluate_round 46 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:51:44,466 | server.py:215 | fit_round 47: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:54:47,332 | server.py:229 | fit_round 47 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:54:47,334 | server.py:165 | evaluate_round 47: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:55:28,583 | server.py:179 | evaluate_round 47 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:55:30,703 | server.py:215 | fit_round 48: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:59:11,083 | server.py:229 | fit_round 48 received 2 results and 0 failures
DEBUG flower 2022-12-21 16:59:11,085 | server.py:165 | evaluate_round 48: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 16:59:37,990 | server.py:179 | evaluate_round 48 received 1 results and 1 failures
DEBUG flower 2022-12-21 16:59:40,275 | server.py:215 | fit_round 49: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 17:02:20,790 | server.py:229 | fit_round 49 received 2 results and 0 failures
DEBUG flower 2022-12-21 17:02:20,792 | server.py:165 | evaluate_round 49: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 17:03:01,591 | server.py:179 | evaluate_round 49 received 1 results and 1 failures
DEBUG flower 2022-12-21 17:03:03,958 | server.py:215 | fit_round 50: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 17:06:10,125 | server.py:229 | fit_round 50 received 2 results and 0 failures
DEBUG flower 2022-12-21 17:06:10,127 | server.py:165 | evaluate_round 50: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 17:06:47,875 | server.py:179 | evaluate_round 50 received 1 results and 1 failures
DEBUG flower 2022-12-21 17:06:49,550 | server.py:215 | fit_round 51: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 17:10:30,044 | server.py:229 | fit_round 51 received 2 results and 0 failures
DEBUG flower 2022-12-21 17:10:30,046 | server.py:165 | evaluate_round 51: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 17:11:07,512 | server.py:179 | evaluate_round 51 received 1 results and 1 failures
DEBUG flower 2022-12-21 17:11:09,173 | server.py:215 | fit_round 52: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 17:14:14,532 | server.py:229 | fit_round 52 received 2 results and 0 failures
DEBUG flower 2022-12-21 17:14:14,534 | server.py:165 | evaluate_round 52: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 17:14:48,211 | server.py:179 | evaluate_round 52 received 1 results and 1 failures
DEBUG flower 2022-12-21 17:14:50,675 | server.py:215 | fit_round 53: strategy sampled 2 clients (out of 2)
DEBUG flower 2022-12-21 17:17:54,348 | server.py:229 | fit_round 53 received 2 results and 0 failures
