INFO flwr 2023-04-13 02:52:17,226 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=100, round_timeout=3500)
INFO flwr 2023-04-13 02:52:17,233 | app.py:152 | Flower ECE: gRPC server running (100 rounds), SSL is disabled
INFO flwr 2023-04-13 02:52:17,233 | server.py:86 | Initializing global parameters
INFO flwr 2023-04-13 02:52:17,234 | server.py:270 | Requesting initial parameters from one random client
INFO flwr 2023-04-13 02:52:21,648 | server.py:274 | Received initial parameters from one random client
INFO flwr 2023-04-13 02:52:21,648 | server.py:88 | Evaluating initial parameters
INFO flwr 2023-04-13 02:52:21,649 | server.py:101 | FL starting
DEBUG flwr 2023-04-13 02:52:21,649 | server.py:215 | fit_round 1: strategy sampled 2 clients (out of 2)
DEBUG flwr 2023-04-13 02:52:34,316 | server.py:229 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2023-04-13 02:52:34,323 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
DEBUG flwr 2023-04-13 02:52:34,324 | server.py:165 | evaluate_round 1: strategy sampled 27 clients (out of 27)
DEBUG flwr 2023-04-13 02:54:43,068 | server.py:179 | evaluate_round 1 received 27 results and 0 failures
DEBUG flwr 2023-04-13 02:54:43,068 | server.py:215 | fit_round 2: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 02:55:34,423 | server.py:229 | fit_round 2 received 34 results and 0 failures
DEBUG flwr 2023-04-13 02:55:34,456 | server.py:165 | evaluate_round 2: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 02:58:33,681 | server.py:179 | evaluate_round 2 received 34 results and 0 failures
DEBUG flwr 2023-04-13 02:58:33,681 | server.py:215 | fit_round 3: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 02:59:25,632 | server.py:229 | fit_round 3 received 34 results and 0 failures
DEBUG flwr 2023-04-13 02:59:25,667 | server.py:165 | evaluate_round 3: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:02:37,395 | server.py:179 | evaluate_round 3 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:02:37,396 | server.py:215 | fit_round 4: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:03:28,487 | server.py:229 | fit_round 4 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:03:28,522 | server.py:165 | evaluate_round 4: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:06:40,225 | server.py:179 | evaluate_round 4 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:06:40,225 | server.py:215 | fit_round 5: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:07:30,379 | server.py:229 | fit_round 5 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:07:30,412 | server.py:165 | evaluate_round 5: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:10:41,944 | server.py:179 | evaluate_round 5 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:10:41,945 | server.py:215 | fit_round 6: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:11:32,295 | server.py:229 | fit_round 6 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:11:32,329 | server.py:165 | evaluate_round 6: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:14:45,505 | server.py:179 | evaluate_round 6 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:14:45,505 | server.py:215 | fit_round 7: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:15:35,230 | server.py:229 | fit_round 7 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:15:35,263 | server.py:165 | evaluate_round 7: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:18:48,572 | server.py:179 | evaluate_round 7 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:18:48,572 | server.py:215 | fit_round 8: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:19:39,425 | server.py:229 | fit_round 8 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:19:39,477 | server.py:165 | evaluate_round 8: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:22:51,129 | server.py:179 | evaluate_round 8 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:22:51,129 | server.py:215 | fit_round 9: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:23:42,955 | server.py:229 | fit_round 9 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:23:42,988 | server.py:165 | evaluate_round 9: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:27:10,539 | server.py:179 | evaluate_round 9 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:27:10,539 | server.py:215 | fit_round 10: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:28:00,646 | server.py:229 | fit_round 10 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:28:00,679 | server.py:165 | evaluate_round 10: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:31:28,725 | server.py:179 | evaluate_round 10 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:31:28,726 | server.py:215 | fit_round 11: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:32:17,518 | server.py:229 | fit_round 11 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:32:17,553 | server.py:165 | evaluate_round 11: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:35:44,846 | server.py:179 | evaluate_round 11 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:35:44,846 | server.py:215 | fit_round 12: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:36:36,080 | server.py:229 | fit_round 12 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:36:36,114 | server.py:165 | evaluate_round 12: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:40:04,095 | server.py:179 | evaluate_round 12 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:40:04,095 | server.py:215 | fit_round 13: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:40:53,745 | server.py:229 | fit_round 13 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:40:53,778 | server.py:165 | evaluate_round 13: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:44:22,482 | server.py:179 | evaluate_round 13 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:44:22,482 | server.py:215 | fit_round 14: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:45:11,154 | server.py:229 | fit_round 14 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:45:11,188 | server.py:165 | evaluate_round 14: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:48:39,265 | server.py:179 | evaluate_round 14 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:48:39,266 | server.py:215 | fit_round 15: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:49:27,826 | server.py:229 | fit_round 15 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:49:27,860 | server.py:165 | evaluate_round 15: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:52:55,817 | server.py:179 | evaluate_round 15 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:52:55,817 | server.py:215 | fit_round 16: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:53:46,199 | server.py:229 | fit_round 16 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:53:46,233 | server.py:165 | evaluate_round 16: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:57:14,670 | server.py:179 | evaluate_round 16 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:57:14,671 | server.py:215 | fit_round 17: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 03:58:04,602 | server.py:229 | fit_round 17 received 34 results and 0 failures
DEBUG flwr 2023-04-13 03:58:04,638 | server.py:165 | evaluate_round 17: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:01:33,060 | server.py:179 | evaluate_round 17 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:01:33,060 | server.py:215 | fit_round 18: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:02:24,068 | server.py:229 | fit_round 18 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:02:24,102 | server.py:165 | evaluate_round 18: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:05:51,986 | server.py:179 | evaluate_round 18 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:05:51,986 | server.py:215 | fit_round 19: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:06:41,756 | server.py:229 | fit_round 19 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:06:41,792 | server.py:165 | evaluate_round 19: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:10:09,541 | server.py:179 | evaluate_round 19 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:10:09,542 | server.py:215 | fit_round 20: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:10:59,866 | server.py:229 | fit_round 20 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:10:59,900 | server.py:165 | evaluate_round 20: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:14:26,827 | server.py:179 | evaluate_round 20 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:14:26,827 | server.py:215 | fit_round 21: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:15:17,923 | server.py:229 | fit_round 21 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:15:17,958 | server.py:165 | evaluate_round 21: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:18:45,960 | server.py:179 | evaluate_round 21 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:18:45,960 | server.py:215 | fit_round 22: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:19:35,199 | server.py:229 | fit_round 22 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:19:35,234 | server.py:165 | evaluate_round 22: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:23:03,555 | server.py:179 | evaluate_round 22 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:23:03,555 | server.py:215 | fit_round 23: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:23:52,796 | server.py:229 | fit_round 23 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:23:52,830 | server.py:165 | evaluate_round 23: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:27:23,319 | server.py:179 | evaluate_round 23 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:27:23,320 | server.py:215 | fit_round 24: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:28:13,145 | server.py:229 | fit_round 24 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:28:13,180 | server.py:165 | evaluate_round 24: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:31:40,713 | server.py:179 | evaluate_round 24 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:31:40,713 | server.py:215 | fit_round 25: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:32:30,079 | server.py:229 | fit_round 25 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:32:30,113 | server.py:165 | evaluate_round 25: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:35:56,769 | server.py:179 | evaluate_round 25 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:35:56,769 | server.py:215 | fit_round 26: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:36:46,065 | server.py:229 | fit_round 26 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:36:46,100 | server.py:165 | evaluate_round 26: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:40:12,693 | server.py:179 | evaluate_round 26 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:40:12,693 | server.py:215 | fit_round 27: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:41:03,263 | server.py:229 | fit_round 27 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:41:03,297 | server.py:165 | evaluate_round 27: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:44:31,433 | server.py:179 | evaluate_round 27 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:44:31,433 | server.py:215 | fit_round 28: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:45:19,536 | server.py:229 | fit_round 28 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:45:19,571 | server.py:165 | evaluate_round 28: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:48:47,646 | server.py:179 | evaluate_round 28 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:48:47,646 | server.py:215 | fit_round 29: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:49:37,513 | server.py:229 | fit_round 29 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:49:37,547 | server.py:165 | evaluate_round 29: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:53:05,846 | server.py:179 | evaluate_round 29 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:53:05,846 | server.py:215 | fit_round 30: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:53:55,903 | server.py:229 | fit_round 30 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:53:55,984 | server.py:165 | evaluate_round 30: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:57:24,155 | server.py:179 | evaluate_round 30 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:57:24,156 | server.py:215 | fit_round 31: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 04:58:14,382 | server.py:229 | fit_round 31 received 34 results and 0 failures
DEBUG flwr 2023-04-13 04:58:14,416 | server.py:165 | evaluate_round 31: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:01:43,264 | server.py:179 | evaluate_round 31 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:01:43,264 | server.py:215 | fit_round 32: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:02:32,342 | server.py:229 | fit_round 32 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:02:32,378 | server.py:165 | evaluate_round 32: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:06:01,419 | server.py:179 | evaluate_round 32 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:06:01,419 | server.py:215 | fit_round 33: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:06:52,441 | server.py:229 | fit_round 33 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:06:52,474 | server.py:165 | evaluate_round 33: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:10:20,718 | server.py:179 | evaluate_round 33 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:10:20,718 | server.py:215 | fit_round 34: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:11:10,312 | server.py:229 | fit_round 34 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:11:10,347 | server.py:165 | evaluate_round 34: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:14:39,039 | server.py:179 | evaluate_round 34 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:14:39,039 | server.py:215 | fit_round 35: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:15:29,095 | server.py:229 | fit_round 35 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:15:29,130 | server.py:165 | evaluate_round 35: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:18:56,119 | server.py:179 | evaluate_round 35 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:18:56,119 | server.py:215 | fit_round 36: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:19:46,336 | server.py:229 | fit_round 36 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:19:46,372 | server.py:165 | evaluate_round 36: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:23:14,170 | server.py:179 | evaluate_round 36 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:23:14,170 | server.py:215 | fit_round 37: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:24:04,950 | server.py:229 | fit_round 37 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:24:04,984 | server.py:165 | evaluate_round 37: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:27:32,302 | server.py:179 | evaluate_round 37 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:27:32,303 | server.py:215 | fit_round 38: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:28:22,045 | server.py:229 | fit_round 38 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:28:22,078 | server.py:165 | evaluate_round 38: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:31:49,361 | server.py:179 | evaluate_round 38 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:31:49,361 | server.py:215 | fit_round 39: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:32:38,539 | server.py:229 | fit_round 39 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:32:38,575 | server.py:165 | evaluate_round 39: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:36:08,192 | server.py:179 | evaluate_round 39 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:36:08,192 | server.py:215 | fit_round 40: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:37:00,268 | server.py:229 | fit_round 40 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:37:00,302 | server.py:165 | evaluate_round 40: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:40:29,520 | server.py:179 | evaluate_round 40 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:40:29,520 | server.py:215 | fit_round 41: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:41:19,215 | server.py:229 | fit_round 41 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:41:19,249 | server.py:165 | evaluate_round 41: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:44:46,695 | server.py:179 | evaluate_round 41 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:44:46,695 | server.py:215 | fit_round 42: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:45:37,220 | server.py:229 | fit_round 42 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:45:37,254 | server.py:165 | evaluate_round 42: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:49:04,811 | server.py:179 | evaluate_round 42 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:49:04,811 | server.py:215 | fit_round 43: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:49:54,932 | server.py:229 | fit_round 43 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:49:54,966 | server.py:165 | evaluate_round 43: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:53:21,647 | server.py:179 | evaluate_round 43 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:53:21,647 | server.py:215 | fit_round 44: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:54:11,189 | server.py:229 | fit_round 44 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:54:11,223 | server.py:165 | evaluate_round 44: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:57:39,419 | server.py:179 | evaluate_round 44 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:57:39,419 | server.py:215 | fit_round 45: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 05:58:31,302 | server.py:229 | fit_round 45 received 34 results and 0 failures
DEBUG flwr 2023-04-13 05:58:31,335 | server.py:165 | evaluate_round 45: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:01:59,587 | server.py:179 | evaluate_round 45 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:01:59,588 | server.py:215 | fit_round 46: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:02:49,841 | server.py:229 | fit_round 46 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:02:49,875 | server.py:165 | evaluate_round 46: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:06:07,468 | server.py:179 | evaluate_round 46 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:06:07,468 | server.py:215 | fit_round 47: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:06:51,391 | server.py:229 | fit_round 47 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:06:51,423 | server.py:165 | evaluate_round 47: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:09:51,464 | server.py:179 | evaluate_round 47 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:09:51,465 | server.py:215 | fit_round 48: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:10:35,709 | server.py:229 | fit_round 48 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:10:35,741 | server.py:165 | evaluate_round 48: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:13:35,106 | server.py:179 | evaluate_round 48 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:13:35,106 | server.py:215 | fit_round 49: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:14:18,945 | server.py:229 | fit_round 49 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:14:18,976 | server.py:165 | evaluate_round 49: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:17:17,770 | server.py:179 | evaluate_round 49 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:17:17,770 | server.py:215 | fit_round 50: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:18:01,596 | server.py:229 | fit_round 50 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:18:01,628 | server.py:165 | evaluate_round 50: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:21:00,508 | server.py:179 | evaluate_round 50 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:21:00,508 | server.py:215 | fit_round 51: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:21:45,198 | server.py:229 | fit_round 51 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:21:45,230 | server.py:165 | evaluate_round 51: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:24:46,927 | server.py:179 | evaluate_round 51 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:24:46,929 | server.py:215 | fit_round 52: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:25:32,978 | server.py:229 | fit_round 52 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:25:33,026 | server.py:165 | evaluate_round 52: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:28:32,740 | server.py:179 | evaluate_round 52 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:28:32,740 | server.py:215 | fit_round 53: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:29:17,706 | server.py:229 | fit_round 53 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:29:17,738 | server.py:165 | evaluate_round 53: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:32:17,537 | server.py:179 | evaluate_round 53 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:32:17,537 | server.py:215 | fit_round 54: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:33:02,615 | server.py:229 | fit_round 54 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:33:02,647 | server.py:165 | evaluate_round 54: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:36:01,854 | server.py:179 | evaluate_round 54 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:36:01,854 | server.py:215 | fit_round 55: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:36:46,419 | server.py:229 | fit_round 55 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:36:46,451 | server.py:165 | evaluate_round 55: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:39:46,697 | server.py:179 | evaluate_round 55 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:39:46,698 | server.py:215 | fit_round 56: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 06:40:31,963 | server.py:229 | fit_round 56 received 34 results and 0 failures
DEBUG flwr 2023-04-13 06:40:31,995 | server.py:165 | evaluate_round 56: strategy sampled 34 clients (out of 34)
