INFO flwr 2023-04-13 02:52:17,226 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=100, round_timeout=3500)
DEBUG flwr 2023-04-13 07:54:56,804 | server.py:215 | fit_round 76: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 07:55:42,468 | server.py:229 | fit_round 76 received 34 results and 0 failures
DEBUG flwr 2023-04-13 07:55:42,500 | server.py:165 | evaluate_round 76: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 07:58:41,851 | server.py:179 | evaluate_round 76 received 34 results and 0 failures
DEBUG flwr 2023-04-13 07:58:41,852 | server.py:215 | fit_round 77: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 07:59:27,416 | server.py:229 | fit_round 77 received 34 results and 0 failures
DEBUG flwr 2023-04-13 07:59:27,449 | server.py:165 | evaluate_round 77: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:02:26,207 | server.py:179 | evaluate_round 77 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:02:26,207 | server.py:215 | fit_round 78: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:03:10,624 | server.py:229 | fit_round 78 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:03:10,656 | server.py:165 | evaluate_round 78: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:06:10,556 | server.py:179 | evaluate_round 78 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:06:10,556 | server.py:215 | fit_round 79: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:06:55,497 | server.py:229 | fit_round 79 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:06:55,529 | server.py:165 | evaluate_round 79: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:09:54,592 | server.py:179 | evaluate_round 79 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:09:54,593 | server.py:215 | fit_round 80: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:10:38,929 | server.py:229 | fit_round 80 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:10:38,961 | server.py:165 | evaluate_round 80: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:13:37,874 | server.py:179 | evaluate_round 80 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:13:37,874 | server.py:215 | fit_round 81: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:14:22,883 | server.py:229 | fit_round 81 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:14:22,915 | server.py:165 | evaluate_round 81: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:17:23,300 | server.py:179 | evaluate_round 81 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:17:23,301 | server.py:215 | fit_round 82: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:18:07,827 | server.py:229 | fit_round 82 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:18:07,861 | server.py:165 | evaluate_round 82: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:21:06,699 | server.py:179 | evaluate_round 82 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:21:06,699 | server.py:215 | fit_round 83: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:21:52,744 | server.py:229 | fit_round 83 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:21:52,776 | server.py:165 | evaluate_round 83: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:24:54,500 | server.py:179 | evaluate_round 83 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:24:54,500 | server.py:215 | fit_round 84: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:25:40,541 | server.py:229 | fit_round 84 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:25:40,572 | server.py:165 | evaluate_round 84: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:28:40,177 | server.py:179 | evaluate_round 84 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:28:40,178 | server.py:215 | fit_round 85: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:29:25,329 | server.py:229 | fit_round 85 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:29:25,361 | server.py:165 | evaluate_round 85: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:32:24,920 | server.py:179 | evaluate_round 85 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:32:24,920 | server.py:215 | fit_round 86: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:33:10,245 | server.py:229 | fit_round 86 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:33:10,278 | server.py:165 | evaluate_round 86: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:36:09,531 | server.py:179 | evaluate_round 86 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:36:09,531 | server.py:215 | fit_round 87: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:36:54,046 | server.py:229 | fit_round 87 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:36:54,079 | server.py:165 | evaluate_round 87: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:39:54,529 | server.py:179 | evaluate_round 87 received 34 results and 0 failures
[[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 52 received 0 results and 34 timeouts
time: 12976.593995958
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 53 received 0 results and 34 timeouts
time: 13201.389203041
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 54 received 0 results and 34 timeouts
time: 13425.705963583
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 55 received 0 results and 34 timeouts
time: 13650.548158125
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 56 received 0 results and 34 timeouts
time: 13875.901155208
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 57 received 0 results and 34 timeouts
time: 14098.892465666
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 58 received 0 results and 34 timeouts
time: 14323.845187583
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 59 received 0 results and 34 timeouts
time: 14551.7900475
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 60 received 0 results and 34 timeouts
time: 14778.504040333
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 61 received 0 results and 34 timeouts
time: 15005.612631833
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 62 received 0 results and 34 timeouts
time: 15231.040189666
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 63 received 0 results and 34 timeouts
time: 15456.335564958
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 64 received 0 results and 34 timeouts
time: 15681.107648291
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 65 received 0 results and 34 timeouts
time: 15906.404385583
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 66 received 0 results and 34 timeouts
time: 16130.578789375
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 67 received 0 results and 34 timeouts
time: 16355.086801916
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 68 received 0 results and 34 timeouts
time: 16580.063051125
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 69 received 0 results and 34 timeouts
time: 16807.045412166
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 70 received 0 results and 34 timeouts
time: 17032.615535833
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 71 received 0 results and 34 timeouts
time: 17258.418546791
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 72 received 0 results and 34 timeouts
time: 17482.290525833
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 73 received 0 results and 34 timeouts
time: 17706.575826
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 74 received 0 results and 34 timeouts
time: 17934.490876041
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 75 received 0 results and 34 timeouts
time: 18160.678764
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 76 received 0 results and 34 timeouts
time: 18385.728253125
losses_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
metrics_distributed: [[], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], [], []]
evaluate_round 77 received 0 results and 34 timeouts
time: 18610.085476291
losses_distributed: DEBUG flwr 2023-04-13 08:39:54,529 | server.py:215 | fit_round 88: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:40:38,401 | server.py:229 | fit_round 88 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:40:38,433 | server.py:165 | evaluate_round 88: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:43:37,561 | server.py:179 | evaluate_round 88 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:43:37,561 | server.py:215 | fit_round 89: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:44:22,597 | server.py:229 | fit_round 89 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:44:22,630 | server.py:165 | evaluate_round 89: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:47:21,501 | server.py:179 | evaluate_round 89 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:47:21,501 | server.py:215 | fit_round 90: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:48:06,516 | server.py:229 | fit_round 90 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:48:06,548 | server.py:165 | evaluate_round 90: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:51:07,921 | server.py:179 | evaluate_round 90 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:51:07,921 | server.py:215 | fit_round 91: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:51:53,559 | server.py:229 | fit_round 91 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:51:53,591 | server.py:165 | evaluate_round 91: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:54:55,334 | server.py:179 | evaluate_round 91 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:54:55,334 | server.py:215 | fit_round 92: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:55:41,610 | server.py:229 | fit_round 92 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:55:41,644 | server.py:165 | evaluate_round 92: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:58:40,709 | server.py:179 | evaluate_round 92 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:58:40,709 | server.py:215 | fit_round 93: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 08:59:24,720 | server.py:229 | fit_round 93 received 34 results and 0 failures
DEBUG flwr 2023-04-13 08:59:24,751 | server.py:165 | evaluate_round 93: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 09:02:24,175 | server.py:179 | evaluate_round 93 received 34 results and 0 failures
DEBUG flwr 2023-04-13 09:02:24,175 | server.py:215 | fit_round 94: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 09:03:09,118 | server.py:229 | fit_round 94 received 34 results and 0 failures
DEBUG flwr 2023-04-13 09:03:09,151 | server.py:165 | evaluate_round 94: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 09:06:08,693 | server.py:179 | evaluate_round 94 received 34 results and 0 failures
DEBUG flwr 2023-04-13 09:06:08,693 | server.py:215 | fit_round 95: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 09:06:54,032 | server.py:229 | fit_round 95 received 34 results and 0 failures
DEBUG flwr 2023-04-13 09:06:54,064 | server.py:165 | evaluate_round 95: strategy sampled 34 clients (out of 34)
DEBUG flwr 2023-04-13 09:09:54,210 | server.py:179 | evaluate_round 95 received 34 results and 0 failures
